"start","end","seqend","content","protocol_group_id","title","protocol","seq_summary_file","group"
"2019-10-07T16:32:44.092468+03:00","2019-10-08T17:17:07.222013+03:00","2019-10-08T17:17:07.221956+03:00","FAL09747","20191007_P0_EucalyptusNarrow","20191007_P0_EucalyptusNarrowbpKC","d770a64c26d100a5c28df6238b5894a5a461bd9b","GXB01373_20191007_162949_FAL09747_gridion_sequencing_run_20191007_P0_EucalyptusNarrowbpKC_sequencing_summary.txt","grid"
"2019-10-07T16:33:13.679246+03:00","2019-10-08T17:17:11.572356+03:00","2019-10-08T17:17:11.572299+03:00","FAL10194","20191007_P0_EucalyptusNarrow","20191007_P0_EucalyptusNarrowSrexlPD","d770a64c26d100a5c28df6238b5894a5a461bd9b","GXB01373_20191007_162948_FAL10194_gridion_sequencing_run_20191007_P0_EucalyptusNarrowSrexlPD_sequencing_summary.txt","grid"
"2020-01-05T11:57:47.795136+03:00","2020-01-07T11:56:51.389843+03:00","2020-01-07T11:56:42.546694+03:00","FAK42985","20200105_P0_EucalyptusBroad","20200105_P0_EucalyptusBroadBP30KBAP","sequencing/sequencing_MIN106_DNA:FLO-MIN106:SQK-LSK109:True","sequencing_summary_FAK42985_d67844f0.txt","grid"
"2020-01-05T11:58:29.367999+03:00","2020-01-07T11:56:52.443032+03:00","2020-01-07T11:56:42.609128+03:00","FAK41476","20200105_P0_EucalyptusBroad","20200105_P0_EucalyptusBroadSreXLAP","sequencing/sequencing_MIN106_DNA:FLO-MIN106:SQK-LSK109:True","sequencing_summary_FAK41476_22fad1f7.txt","grid"
"2022-05-11T14:04:39.075908+03:00","2022-05-13T14:05:25.616060+03:00","2022-05-13T14:04:42.909895+03:00","FAL42535","coli_ref_strains","2_BL","sequencing/sequencing_MIN106_DNA_SQK-Q20EA:FLO-MIN106:SQK-LSK112","sequencing_summary_FAL42535_f7ec4c25.txt","grid"
"2022-10-11T14:06:08.564872+03:00","2022-10-14T14:06:36.420450+03:00","2022-10-14T14:06:12.787097+03:00","FAS35937","2210_MA_bacterialgenomes","2210_MA_bacterialgenomes","sequencing/sequencing_MIN106_DNA:FLO-MIN106:SQK-RBK110-96","sequencing_summary_FAS35937_cc01d113.txt","grid"
"2022-10-12T12:24:26.300223+03:00","2022-10-15T12:24:32.749237+03:00","2022-10-15T12:24:30.431299+03:00","FAS41333","2210_P5U1_Covid_Wastewater_20221012","2210_P5U1_Covid_Wastewater_20221012","sequencing/sequencing_MIN106_DNA:FLO-MIN106:SQK-LSK109","sequencing_summary_FAS41333_957f0e50.txt","grid"
"2022-10-25T12:33:40.706564+03:00","2022-10-26T11:56:37.995532+03:00","2022-10-26T11:55:45.714362+03:00","FAQ04302","20221025_P0U0_Zymo","20221025_P0U0_Zymmo_109","sequencing/sequencing_MIN106_DNA:FLO-MIN106:SQK-LSK109","sequencing_summary_FAQ04302_9420659c.txt","grid"
"2022-11-06T17:25:31.596091+03:00","2022-11-07T17:26:55.082645+03:00","2022-11-07T17:26:47.453198+03:00","AGP942","20221106_P22U1","20221106_P22U1","sequencing/sequencing_MIN106_DNA:FLO-FLG001:SQK-RAD004","sequencing_summary_AGP942_9385e08d.txt","grid"
"2022-11-15T16:35:43.536387+03:00","2022-11-17T15:43:34.136103+03:00","2022-11-17T15:43:28.933294+03:00","FAT99257","2022115_P12U4_Big5_52_40k","2022115_P12U4_Big5_52_40k","sequencing/sequencing_MIN106_DNA:FLO-MIN106:SQK-LSK110","sequencing_summary_FAT99257_d2b6f625_31c2ff40.txt","grid"
"2022-12-04T16:53:20.177180+03:00","2022-12-07T08:23:25.764926+03:00","2022-12-07T08:23:22.343090+03:00","FAS36982","20221204_P4U2_P0U0_DirectRNA","20221204_P4U2_P0U0_A600s","sequencing/sequencing_MIN106_RNA:FLO-MIN106:SQK-RNA002","sequencing_summary_FAS36982_d758e256_667fa863.txt","grid"
"2022-12-04T16:53:10.049072+03:00","2022-12-07T08:23:26.042631+03:00","2022-12-07T08:23:22.462351+03:00","FAS21564","20221204_P4U2_P0U0_DirectRNA","20221204_P4U2_P0U0_H1","sequencing/sequencing_MIN106_RNA:FLO-MIN106:SQK-RNA002","sequencing_summary_FAS21564_2dfa7a11_06f87895.txt","grid"
